contrast,.value,.lower,.upper,.width,.point,.interval,first,second
acknowledge - admit,-0.14581807784323308,-0.32587247464972446,0.03481051362883477,0.95,mean,hdi,acknowledge, admit
acknowledge - again,1.5113069912351602,1.2794964635056014,1.7433114729718764,0.95,mean,hdi,acknowledge, again
acknowledge - also,1.6003757694976823,1.355682961360162,1.8241055873109056,0.95,mean,hdi,acknowledge, also
acknowledge - announce,-0.4846856302202458,-0.6844775152259225,-0.2953207737860184,0.95,mean,hdi,acknowledge, announce
acknowledge - be annoyed,1.3123853816184792,1.10065644792819,1.5118820274526696,0.95,mean,hdi,acknowledge, be annoyed
acknowledge - be right,-0.4266844325163005,-0.6140966548588666,-0.21489041020047098,0.95,mean,hdi,acknowledge, be right
acknowledge - cleft,0.7446588772861867,0.5198084972126866,0.9738962441715866,0.95,mean,hdi,acknowledge, cleft
acknowledge - confess,-0.10198632478964735,-0.29357930353433076,0.08655924069743191,0.95,mean,hdi,acknowledge, confess
acknowledge - confirm,-0.7961582303834526,-0.9943307621198253,-0.5995195001105796,0.95,mean,hdi,acknowledge, confirm
acknowledge - demonstrate,0.12146836203263306,-0.06773470866568986,0.31650571148946793,0.95,mean,hdi,acknowledge, demonstrate
acknowledge - discover,-0.011116803692562927,-0.18693060856271515,0.19592573060182852,0.95,mean,hdi,acknowledge, discover
acknowledge - establish,-0.5180455897803709,-0.6992231867315073,-0.3231086371935036,0.95,mean,hdi,acknowledge, establish
acknowledge - hear,-0.30878950891063706,-0.5214704767325951,-0.11098282688538495,0.95,mean,hdi,acknowledge, hear
acknowledge - inform,0.05225167943474807,-0.1379946804968633,0.24766397590711353,0.95,mean,hdi,acknowledge, inform
acknowledge - know,0.5591757368095063,0.35505861120165444,0.765358498674617,0.95,mean,hdi,acknowledge, know
acknowledge - pretend,0.07672903036684948,-0.10939663983017404,0.2778331141686979,0.95,mean,hdi,acknowledge, pretend
acknowledge - prove,-0.2113416523209583,-0.3958078972339081,-0.010215014227583523,0.95,mean,hdi,acknowledge, prove
acknowledge - reveal,-0.2879912823361006,-0.47625452823043835,-0.101030275221112,0.95,mean,hdi,acknowledge, reveal
acknowledge - say,-1.0369946236418752,-1.248894726385481,-0.8263104955502301,0.95,mean,hdi,acknowledge, say
acknowledge - see,-0.08422931866726448,-0.28606107337331704,0.11364594888078214,0.95,mean,hdi,acknowledge, see
acknowledge - stop,1.3264640093777484,1.0936067194887111,1.5552343340432029,0.95,mean,hdi,acknowledge, stop
acknowledge - suggest,-0.863292215534478,-1.0619283235961479,-0.6625195013281059,0.95,mean,hdi,acknowledge, suggest
acknowledge - think,-0.9569007494208455,-1.1683045563970362,-0.7452377090364705,0.95,mean,hdi,acknowledge, think
acknowledge - too,1.6831597725082434,1.4468562426982847,1.9131815425324568,0.95,mean,hdi,acknowledge, too
admit - again,1.6571250690783932,1.428617479068763,1.8812177441990534,0.95,mean,hdi,admit, again
admit - also,1.7461938473409153,1.5148307172006843,1.9746253133140184,0.95,mean,hdi,admit, also
admit - announce,-0.33886755237701266,-0.5211921137694658,-0.14625604629326516,0.95,mean,hdi,admit, announce
admit - be annoyed,1.4582034594617121,1.2589257445135538,1.6569116364462613,0.95,mean,hdi,admit, be annoyed
admit - be right,-0.28086635467306736,-0.4705970146852867,-0.09298587238812996,0.95,mean,hdi,admit, be right
admit - cleft,0.8904769551294198,0.670903683255306,1.1030840216687225,0.95,mean,hdi,admit, cleft
admit - confess,0.043831753053585845,-0.1441500472133175,0.22320116596742734,0.95,mean,hdi,admit, confess
admit - confirm,-0.6503401525402195,-0.8313048808627383,-0.45273265499963644,0.95,mean,hdi,admit, confirm
admit - demonstrate,0.2672864398758662,0.07523417768919301,0.4429052818492742,0.95,mean,hdi,admit, demonstrate
admit - discover,0.1347012741506702,-0.04941327605405864,0.3228822078006825,0.95,mean,hdi,admit, discover
admit - establish,-0.37222751193713777,-0.5545857798946016,-0.1938121181076137,0.95,mean,hdi,admit, establish
admit - hear,-0.16297143106740394,-0.3485865921614001,0.048669746863133544,0.95,mean,hdi,admit, hear
admit - inform,0.19806975727798118,0.005294972029485928,0.3800753988720775,0.95,mean,hdi,admit, inform
admit - know,0.7049938146527395,0.5026053407852396,0.9057508648454694,0.95,mean,hdi,admit, know
admit - pretend,0.22254710821008264,0.04703239682742453,0.41028587643639713,0.95,mean,hdi,admit, pretend
admit - prove,-0.06552357447772517,-0.24474319924299848,0.11760053508261892,0.95,mean,hdi,admit, prove
admit - reveal,-0.1421732044928675,-0.3141520168534171,0.036540825815680314,0.95,mean,hdi,admit, reveal
admit - say,-0.891176545798642,-1.0989081650383514,-0.6858833046737609,0.95,mean,hdi,admit, say
admit - see,0.06158875917596863,-0.13422088070557267,0.24706351445470456,0.95,mean,hdi,admit, see
admit - stop,1.4722820872209814,1.2453363836512426,1.6938636311674702,0.95,mean,hdi,admit, stop
admit - suggest,-0.7174741376912449,-0.9100272119506017,-0.526219185653592,0.95,mean,hdi,admit, suggest
admit - think,-0.8110826715776124,-1.0200442238698628,-0.6206439848755929,0.95,mean,hdi,admit, think
admit - too,1.8289778503514766,1.6047296914592855,2.058701831687084,0.95,mean,hdi,admit, too
again - also,0.08906877826252212,-0.09461617341517917,0.27142048527692014,0.95,mean,hdi,again, also
again - announce,-1.995992621455406,-2.230750234355661,-1.761450001867539,0.95,mean,hdi,again, announce
again - be annoyed,-0.19892160961668107,-0.44265318143714905,0.03536625506523368,0.95,mean,hdi,again, be annoyed
again - be right,-1.9379914237514606,-2.156665518204877,-1.6900509709154532,0.95,mean,hdi,again, be right
again - cleft,-0.7666481139489735,-0.9380524467005616,-0.5956022835145086,0.95,mean,hdi,again, cleft
again - confess,-1.6132933160248075,-1.850491077005617,-1.3764554719505782,0.95,mean,hdi,again, confess
again - confirm,-2.307465221618613,-2.5420479562003226,-2.0731799145313947,0.95,mean,hdi,again, confirm
again - demonstrate,-1.389838629202527,-1.6323681703724522,-1.1625777595374949,0.95,mean,hdi,again, demonstrate
again - discover,-1.522423794927723,-1.7600355616209273,-1.2949544315577304,0.95,mean,hdi,again, discover
again - establish,-2.029352581015531,-2.249898133302752,-1.7926256613519922,0.95,mean,hdi,again, establish
again - hear,-1.8200965001457972,-2.07489913873229,-1.5890561389967173,0.95,mean,hdi,again, hear
again - inform,-1.4590553118004121,-1.687915002386756,-1.2190662769967031,0.95,mean,hdi,again, inform
again - know,-0.9521312544256538,-1.1938688148294063,-0.7095579544954338,0.95,mean,hdi,again, know
again - pretend,-1.4345779608683107,-1.66734378240359,-1.2036605755608143,0.95,mean,hdi,again, pretend
again - prove,-1.7226486435561184,-1.952176874606777,-1.4908215634118194,0.95,mean,hdi,again, prove
again - reveal,-1.7992982735712608,-2.0290799104488353,-1.5742243619983245,0.95,mean,hdi,again, reveal
again - say,-2.5483016148770354,-2.8023411560138083,-2.304000954709339,0.95,mean,hdi,again, say
again - see,-1.5955363099024247,-1.830682232121643,-1.3535309737912606,0.95,mean,hdi,again, see
again - stop,-0.18484298185741183,-0.35377274412441784,-0.0029521485954864695,0.95,mean,hdi,again, stop
again - suggest,-2.374599206769638,-2.608589790655146,-2.1340365803719745,0.95,mean,hdi,again, suggest
again - think,-2.4682077406560055,-2.713259420929919,-2.220296287326139,0.95,mean,hdi,again, think
again - too,0.17185278127308332,-0.005479350416232053,0.3507260992389113,0.95,mean,hdi,again, too
also - announce,-2.085061399717928,-2.3268177523745726,-1.8480976603437804,0.95,mean,hdi,also, announce
also - be annoyed,-0.2879903878792032,-0.5252471548129196,-0.04671555673451819,0.95,mean,hdi,also, be annoyed
also - be right,-2.027060202013983,-2.2602300009799774,-1.7856945491116853,0.95,mean,hdi,also, be right
also - cleft,-0.8557168922114956,-1.032677806807087,-0.6794052369012187,0.95,mean,hdi,also, cleft
also - confess,-1.7023620942873297,-1.939125387985349,-1.4674979732313023,0.95,mean,hdi,also, confess
also - confirm,-2.396533999881135,-2.623692660852251,-2.137373852621014,0.95,mean,hdi,also, confirm
also - demonstrate,-1.4789074074650492,-1.7118192574295095,-1.2388703941646095,0.95,mean,hdi,also, demonstrate
also - discover,-1.6114925731902452,-1.8373454905746849,-1.373145598994298,0.95,mean,hdi,also, discover
also - establish,-2.118421359278053,-2.347638046190915,-1.8761568152262122,0.95,mean,hdi,also, establish
also - hear,-1.9091652784083193,-2.159267414938332,-1.6647406240954494,0.95,mean,hdi,also, hear
also - inform,-1.5481240900629343,-1.7858756625444636,-1.3122747429614503,0.95,mean,hdi,also, inform
also - know,-1.041200032688176,-1.297531019946703,-0.7883522076834304,0.95,mean,hdi,also, know
also - pretend,-1.5236467391308328,-1.7532574506542387,-1.2820156167529406,0.95,mean,hdi,also, pretend
also - prove,-1.8117174218186405,-2.047273406558847,-1.580109513057569,0.95,mean,hdi,also, prove
also - reveal,-1.888367051833783,-2.127773794677432,-1.6634488955822535,0.95,mean,hdi,also, reveal
also - say,-2.6373703931395576,-2.8980650093705984,-2.3894437290389443,0.95,mean,hdi,also, say
also - see,-1.6846050881649468,-1.9369186173751867,-1.4516527484834871,0.95,mean,hdi,also, see
also - stop,-0.27391176011993396,-0.4499986742991632,-0.09784757352939184,0.95,mean,hdi,also, stop
also - suggest,-2.4636679850321603,-2.712728339507631,-2.2219302848859583,0.95,mean,hdi,also, suggest
also - think,-2.5572765189185276,-2.811597608130433,-2.31385204661233,0.95,mean,hdi,also, think
also - too,0.0827840030105612,-0.09776846567274848,0.26822782946092677,0.95,mean,hdi,also, too
announce - be annoyed,1.7970710118387248,1.595628972883046,2.017663386986515,0.95,mean,hdi,announce, be annoyed
announce - be right,0.058001197703945316,-0.14851346960883238,0.2502932860287748,0.95,mean,hdi,announce, be right
announce - cleft,1.2293445075064324,1.0052001631965675,1.4574735429561252,0.95,mean,hdi,announce, cleft
announce - confess,0.38269930543059844,0.19106644967917935,0.5770824957302259,0.95,mean,hdi,announce, confess
announce - confirm,-0.3114726001632067,-0.5118578111652021,-0.10751497544173937,0.95,mean,hdi,announce, confirm
announce - demonstrate,0.6061539922528789,0.40727202509287924,0.7974351242524813,0.95,mean,hdi,announce, demonstrate
announce - discover,0.47356882652768284,0.2836300560360098,0.6723242396277587,0.95,mean,hdi,announce, discover
announce - establish,-0.03335995956012513,-0.213871480306205,0.1679367750178626,0.95,mean,hdi,announce, establish
announce - hear,0.1758961213096087,-0.030858579155183884,0.38404571185598513,0.95,mean,hdi,announce, hear
announce - inform,0.5369373096549939,0.33969620152076435,0.7396348269313187,0.95,mean,hdi,announce, inform
announce - know,1.043861367029752,0.8374965195031753,1.2601410033068121,0.95,mean,hdi,announce, know
announce - pretend,0.5614146605870952,0.359951292006965,0.7539046274479742,0.95,mean,hdi,announce, pretend
announce - prove,0.27334397789928744,0.08265298337323605,0.46573690337733353,0.95,mean,hdi,announce, prove
announce - reveal,0.19669434788414514,0.005465506587255051,0.3846978910988688,0.95,mean,hdi,announce, reveal
announce - say,-0.5523089934216294,-0.7718730481933395,-0.3466144971017068,0.95,mean,hdi,announce, say
announce - see,0.4004563115529813,0.2085578595959088,0.6146664738658862,0.95,mean,hdi,announce, see
announce - stop,1.811149639597994,1.5756823940209417,2.0417533920270485,0.95,mean,hdi,announce, stop
announce - suggest,-0.3786065853142323,-0.5912187334033631,-0.19022634252218745,0.95,mean,hdi,announce, suggest
announce - think,-0.4722151192005997,-0.6928179755002212,-0.26778919345337276,0.95,mean,hdi,announce, think
announce - too,2.1678454027284895,1.936751380213578,2.4095253821951292,0.95,mean,hdi,announce, too
be annoyed - be right,-1.7390698141347796,-1.9450283004626214,-1.5293989677137216,0.95,mean,hdi,be annoyed, be right
be annoyed - cleft,-0.5677265043322924,-0.8065127006002702,-0.33120397648122807,0.95,mean,hdi,be annoyed, cleft
be annoyed - confess,-1.4143717064081265,-1.620520639597147,-1.208614577052173,0.95,mean,hdi,be annoyed, confess
be annoyed - confirm,-2.108543612001932,-2.3147331900085275,-1.890362577115982,0.95,mean,hdi,be annoyed, confirm
be annoyed - demonstrate,-1.190917019585846,-1.3928621813817248,-0.9777403136123439,0.95,mean,hdi,be annoyed, demonstrate
be annoyed - discover,-1.323502185311042,-1.5224275799245452,-1.108373146334086,0.95,mean,hdi,be annoyed, discover
be annoyed - establish,-1.83043097139885,-2.0349849273436624,-1.626956225479846,0.95,mean,hdi,be annoyed, establish
be annoyed - hear,-1.6211748905291161,-1.8451620449353479,-1.3992700780012803,0.95,mean,hdi,be annoyed, hear
be annoyed - inform,-1.260133702183731,-1.4641233995887775,-1.0436465901419378,0.95,mean,hdi,be annoyed, inform
be annoyed - know,-0.7532096448089728,-0.9760776139871596,-0.5361813296999952,0.95,mean,hdi,be annoyed, know
be annoyed - pretend,-1.2356563512516296,-1.4405641259221382,-1.0274006751109268,0.95,mean,hdi,be annoyed, pretend
be annoyed - prove,-1.5237270339394373,-1.7208402229728097,-1.3110009543151635,0.95,mean,hdi,be annoyed, prove
be annoyed - reveal,-1.6003766639545798,-1.7995055249415322,-1.400918317231061,0.95,mean,hdi,be annoyed, reveal
be annoyed - say,-2.3493800052603544,-2.57416699881558,-2.1248722023389988,0.95,mean,hdi,be annoyed, say
be annoyed - see,-1.3966147002857436,-1.609319127949102,-1.1843938310390614,0.95,mean,hdi,be annoyed, see
be annoyed - stop,0.014078627759269281,-0.2270654886845286,0.2436234464262108,0.95,mean,hdi,be annoyed, stop
be annoyed - suggest,-2.175677597152957,-2.389437603394697,-1.9570531169041019,0.95,mean,hdi,be annoyed, suggest
be annoyed - think,-2.2692861310393244,-2.4845082328912533,-2.0413514796186907,0.95,mean,hdi,be annoyed, think
be annoyed - too,0.37077439088976444,0.12221175759377068,0.613588049115751,0.95,mean,hdi,be annoyed, too
be right - cleft,1.1713433098024872,0.9441141495688005,1.3966815176747263,0.95,mean,hdi,be right, cleft
be right - confess,0.32469810772665314,0.1254131215214762,0.5249971318822073,0.95,mean,hdi,be right, confess
be right - confirm,-0.3694737978671521,-0.569482581183644,-0.16455462725935308,0.95,mean,hdi,be right, confirm
be right - demonstrate,0.5481527945489335,0.3504846735728151,0.742174641448777,0.95,mean,hdi,be right, demonstrate
be right - discover,0.41556762882373754,0.21974886522294612,0.6113865517457944,0.95,mean,hdi,be right, discover
be right - establish,-0.09136115726407042,-0.28655879562196257,0.09836693338655124,0.95,mean,hdi,be right, establish
be right - hear,0.11789492360566341,-0.08513300066868823,0.3344090559099056,0.95,mean,hdi,be right, hear
be right - inform,0.47893611195104857,0.28093842210751735,0.6780193695294056,0.95,mean,hdi,be right, inform
be right - know,0.9858601693258068,0.7671856757893083,1.192029159052497,0.95,mean,hdi,be right, know
be right - pretend,0.5034134628831499,0.295987906757287,0.6918618166453688,0.95,mean,hdi,be right, pretend
be right - prove,0.21534278019534214,0.025068983208387026,0.4095366983969032,0.95,mean,hdi,be right, prove
be right - reveal,0.13869315018019984,-0.055813177676403786,0.33078422680169145,0.95,mean,hdi,be right, reveal
be right - say,-0.6103101911255747,-0.8193591260626844,-0.40198057853613256,0.95,mean,hdi,be right, say
be right - see,0.342455113849036,0.1291260096289581,0.539471644786172,0.95,mean,hdi,be right, see
be right - stop,1.7531484418940488,1.515195030681179,1.9804529218680083,0.95,mean,hdi,be right, stop
be right - suggest,-0.43660778301817754,-0.6443569300556958,-0.23265498985321717,0.95,mean,hdi,be right, suggest
be right - think,-0.5302163169045451,-0.7514250604342241,-0.32312900561606944,0.95,mean,hdi,be right, think
be right - too,2.109844205024544,1.861422955650296,2.332352033030437,0.95,mean,hdi,be right, too
cleft - confess,-0.846645202075834,-1.0785557929007485,-0.6297759345458619,0.95,mean,hdi,cleft, confess
cleft - confirm,-1.5408171076696393,-1.7724348867830382,-1.3196614146325703,0.95,mean,hdi,cleft, confirm
cleft - demonstrate,-0.6231905152535536,-0.8510871665941202,-0.39809940983890435,0.95,mean,hdi,cleft, demonstrate
cleft - discover,-0.7557756809787496,-0.9681029864189715,-0.5210429523853264,0.95,mean,hdi,cleft, discover
cleft - establish,-1.2627044670665575,-1.4898849013732687,-1.05145427432494,0.95,mean,hdi,cleft, establish
cleft - hear,-1.0534483861968238,-1.2926739602909674,-0.8139528565488764,0.95,mean,hdi,cleft, hear
cleft - inform,-0.6924071978514386,-0.9196049870967457,-0.46400065122343703,0.95,mean,hdi,cleft, inform
cleft - know,-0.18548314047668035,-0.4233062514869923,0.048115725328174055,0.95,mean,hdi,cleft, know
cleft - pretend,-0.6679298469193372,-0.8916997876439041,-0.4418587144900825,0.95,mean,hdi,cleft, pretend
cleft - prove,-0.956000529607145,-1.1754095345913977,-0.7354936457058726,0.95,mean,hdi,cleft, prove
cleft - reveal,-1.0326501596222872,-1.2538911856171,-0.8101847279271451,0.95,mean,hdi,cleft, reveal
cleft - say,-1.7816535009280619,-2.0346891755720216,-1.5516109021679727,0.95,mean,hdi,cleft, say
cleft - see,-0.8288881959534512,-1.051068355564934,-0.5890584296185027,0.95,mean,hdi,cleft, see
